epochTime,seconds,minutes,dirTag,vehicle,tripTag
1505743412840,2189,36,800_44_1,2208,5576241
1505743407800,2124,35,800_44_1,2208,5576241
1505743408458,2064,34,800_44_1,2208,5576241
1505743379066,1975,32,800_44_1,2208,5576241
1505743379463,1915,31,800_44_1,2208,5576241
1505743379463,1855,30,800_44_1,2208,5576241
1505743363218,1777,29,800_44_1,2208,5576241
1505743363218,1719,28,800_44_1,2208,5576241
1505743370286,1665,27,800_44_1,2208,5576241
1505743370286,1606,26,800_44_1,2208,5576241
1505743408518,1585,26,800_44_1,2208,5576241
1505743546684,1663,27,800_44_1,2208,5576241
1505743546684,1602,26,800_44_1,2208,5576241
1505743546684,1542,25,800_44_1,2208,5576241
1505743546684,1482,24,800_44_1,2208,5576241
1505743726470,1602,26,800_44_1,2208,5576241
1505743726470,1542,25,800_44_1,2208,5576241
1505743824822,1579,26,800_44_1,2208,5576241
1505743824822,1520,25,800_44_1,2208,5576241
1505743824822,1460,24,800_44_1,2208,5576241
1505743824822,1401,23,800_44_1,2208,5576241
1506173917522,5375,89,800_44_1,2212,5574753
1506173917522,5314,88,800_44_1,2212,5574753
1506173917522,5254,87,800_44_1,2212,5574753
1506173917522,5194,86,800_44_1,2212,5574753
1506173917522,5134,85,800_44_1,2212,5574753
1506173917522,5074,84,800_44_1,2212,5574753
1506173917522,5013,83,800_44_1,2212,5574753
1506173917522,4953,82,800_44_1,2212,5574753
1506173917522,4893,81,800_44_1,2212,5574753
1506173917522,4833,80,800_44_1,2212,5574753
1506173917522,4774,79,800_44_1,2212,5574753
1506173917522,4713,78,800_44_1,2212,5574753
1506173917522,4653,77,800_44_1,2212,5574753
1506173917522,4594,76,800_44_1,2212,5574753
1506173917522,4533,75,800_44_1,2212,5574753
1506173917522,4473,74,800_44_1,2212,5574753
1506173917522,4411,73,800_44_1,2212,5574753
1506173917522,4354,72,800_44_1,2212,5574753
1506173917522,4292,71,800_44_1,2212,5574753
1506173917522,4234,70,800_44_1,2212,5574753
1506173917522,4172,69,800_44_1,2212,5574753
1506173917522,4114,68,800_44_1,2212,5574753
1506173917522,4053,67,800_44_1,2212,5574753
1506173917522,3991,66,800_44_1,2212,5574753
1506173917522,3933,65,800_44_1,2212,5574753
1506173917522,3871,64,800_44_1,2212,5574753
1506173917522,3812,63,800_44_1,2212,5574753
1506173917522,3754,62,800_44_1,2212,5574753
1506173917522,3693,61,800_44_1,2212,5574753
1506173917522,3511,58,800_44_1,2212,5574753
1506173917522,3452,57,800_44_1,2212,5574753
1506173917522,3393,56,800_44_1,2212,5574753
1506173917522,3333,55,800_44_1,2212,5574753
1506173917522,3271,54,800_44_1,2212,5574753
1506173917522,3213,53,800_44_1,2212,5574753
1506173917522,3153,52,800_44_1,2212,5574753
1506173917522,3094,51,800_44_1,2212,5574753
1506173917522,3033,50,800_44_1,2212,5574753
1506173917522,2974,49,800_44_1,2212,5574753
1506173917522,2913,48,800_44_1,2212,5574753
1506173917522,2853,47,800_44_1,2212,5574753
1506173917522,2792,46,800_44_1,2212,5574753
1506173917522,2734,45,800_44_1,2212,5574753
1506173917522,2674,44,800_44_1,2212,5574753
1506173935279,2629,43,800_44_1,2212,5574753
1506173935279,2571,42,800_44_1,2212,5574753
1506173935279,2510,41,800_44_1,2212,5574753
1506173917522,2434,40,800_44_1,2212,5574753
1506173917522,2373,39,800_44_1,2212,5574753
1506173917522,2312,38,800_44_1,2212,5574753
1506173917522,2253,37,800_44_1,2212,5574753
1506173917522,2194,36,800_44_1,2212,5574753
1506173917522,2133,35,800_44_1,2212,5574753
1506173917522,2073,34,800_44_1,2212,5574753
1506173917522,2014,33,800_44_1,2212,5574753
1506173917522,1954,32,800_44_1,2212,5574753
1506173917522,1893,31,800_44_1,2212,5574753
1506173917522,1834,30,800_44_1,2212,5574753
1506173917522,1774,29,800_44_1,2212,5574753
1506173917522,1714,28,800_44_1,2212,5574753
1506173917522,1653,27,800_44_1,2212,5574753
1506173917522,1594,26,800_44_1,2212,5574753
1506173917522,1534,25,800_44_1,2212,5574753
1506173917522,1473,24,800_44_1,2212,5574753
1506173917522,1413,23,800_44_1,2212,5574753
1506173964708,1400,23,800_44_1,2212,5574753
1506173964708,1340,22,800_44_1,2212,5574753
1506173945491,1262,21,800_44_1,2212,5574753
1506173898088,1154,19,800_44_1,2212,5574753
1506173895779,1090,18,800_44_1,2212,5574753
1506173905953,1042,17,800_44_1,2212,5574753
1506173932067,1008,16,800_44_1,2212,5574753
1506173932067,948,15,800_44_1,2212,5574753
1506173933531,889,14,800_44_1,2212,5574753
1506173933531,828,13,800_44_1,2212,5574753
1506173885080,717,11,800_44_1,2212,5574753
1506173891466,667,11,800_44_1,2212,5574753
1506173891466,606,10,800_44_1,2212,5574753
1506173891466,548,9,800_44_1,2212,5574753
1506173891466,487,8,800_44_1,2212,5574753
1506173704677,239,3,800_44_1,2212,5574753
1506173704677,181,3,800_44_1,2212,5574753
1506173832915,246,4,800_44_1,2212,5574753
1506173884898,241,4,800_44_1,2212,5574753
1506173884898,181,3,800_44_1,2212,5574753
1506173820662,57,0,800_44_1,2212,5574753
1506173926921,43,0,800_44_1,2212,5574753
1506260506711,5322,88,800_44_1,1533,5576231
1506260506711,5262,87,800_44_1,1533,5576231
1506260506711,5202,86,800_44_1,1533,5576231
1506260506711,5141,85,800_44_1,1533,5576231
1506260506711,5082,84,800_44_1,1533,5576231
1506260506711,4840,80,800_44_1,1533,5576231
1506260506711,4781,79,800_44_1,1533,5576231
1506260506711,4720,78,800_44_1,1533,5576231
1506260506711,4662,77,800_44_1,1533,5576231
1506260506711,4603,76,800_44_1,1533,5576231
1506260506711,4542,75,800_44_1,1533,5576231
1506260506711,4482,74,800_44_1,1533,5576231
1506260506711,4422,73,800_44_1,1533,5576231
1506260506711,4360,72,800_44_1,1533,5576231
1506260506711,4301,71,800_44_1,1533,5576231
1506260506711,4242,70,800_44_1,1533,5576231
1506260506711,4181,69,800_44_1,1533,5576231
1506260506711,4122,68,800_44_1,1533,5576231
1506261737894,5353,89,800_44_1,1526,5574763
1506260506711,4062,67,800_44_1,1533,5576231
1506261737894,5293,88,800_44_1,1526,5574763
1506260506711,4002,66,800_44_1,1533,5576231
1506261737894,5233,87,800_44_1,1526,5574763
1506260506711,3941,65,800_44_1,1533,5576231
1506261737894,5172,86,800_44_1,1526,5574763
1506260506711,3881,64,800_44_1,1533,5576231
1506261737894,5112,85,800_44_1,1526,5574763
1506260506711,3822,63,800_44_1,1533,5576231
1506261737894,5053,84,800_44_1,1526,5574763
1506260506711,3762,62,800_44_1,1533,5576231
1506261737894,4993,83,800_44_1,1526,5574763
1506260506711,3702,61,800_44_1,1533,5576231
1506261737894,4933,82,800_44_1,1526,5574763
1506260506711,3640,60,800_44_1,1533,5576231
1506261737894,4872,81,800_44_1,1526,5574763
1506260506711,3575,59,800_44_1,1533,5576231
1506261737894,4807,80,800_44_1,1526,5574763
1506260506711,3519,58,800_44_1,1533,5576231
1506261737894,4751,79,800_44_1,1526,5574763
1506260506711,3462,57,800_44_1,1533,5576231
1506261737894,4693,78,800_44_1,1526,5574763
1506260506711,3399,56,800_44_1,1533,5576231
1506261737894,4630,77,800_44_1,1526,5574763
1506260506711,3341,55,800_44_1,1533,5576231
1506261737894,4572,76,800_44_1,1526,5574763
1506260506711,3282,54,800_44_1,1533,5576231
1506261737894,4513,75,800_44_1,1526,5574763
1506260506711,3221,53,800_44_1,1533,5576231
1506261737894,4452,74,800_44_1,1526,5574763
1506260506711,3160,52,800_44_1,1533,5576231
1506261737894,4391,73,800_44_1,1526,5574763
1506260506711,3100,51,800_44_1,1533,5576231
1506261737894,4331,72,800_44_1,1526,5574763
1506260506711,3040,50,800_44_1,1533,5576231
1506261737894,4271,71,800_44_1,1526,5574763
1506260506711,2982,49,800_44_1,1533,5576231
1506261737894,4214,70,800_44_1,1526,5574763
1506260506711,2921,48,800_44_1,1533,5576231
1506261737894,4153,69,800_44_1,1526,5574763
1506260506711,2861,47,800_44_1,1533,5576231
1506261737894,4093,68,800_44_1,1526,5574763
1506260506711,2802,46,800_44_1,1533,5576231
1506261737894,4033,67,800_44_1,1526,5574763
1506260506711,2742,45,800_44_1,1533,5576231
1506261737894,3973,66,800_44_1,1526,5574763
1506260506711,2682,44,800_44_1,1533,5576231
1506261737894,3913,65,800_44_1,1526,5574763
1506260506711,2622,43,800_44_1,1533,5576231
1506261737894,3853,64,800_44_1,1526,5574763
1506260506711,2561,42,800_44_1,1533,5576231
1506261737894,3792,63,800_44_1,1526,5574763
1506260506711,2500,41,800_44_1,1533,5576231
1506261737894,3731,62,800_44_1,1526,5574763
1506260506711,2442,40,800_44_1,1533,5576231
1506261737894,3673,61,800_44_1,1526,5574763
1506260506711,2381,39,800_44_1,1533,5576231
1506261737894,3612,60,800_44_1,1526,5574763
1506260506711,2321,38,800_44_1,1533,5576231
1506261737894,3552,59,800_44_1,1526,5574763
1506260506711,2261,37,800_44_1,1533,5576231
1506261737894,3492,58,800_44_1,1526,5574763
1506260506711,2201,36,800_44_1,1533,5576231
1506261737894,3432,57,800_44_1,1526,5574763
1506260506711,2139,35,800_44_1,1533,5576231
1506261737894,3371,56,800_44_1,1526,5574763
1506260506711,2081,34,800_44_1,1533,5576231
1506261737894,3312,55,800_44_1,1526,5574763
1506260506711,2020,33,800_44_1,1533,5576231
1506261737894,3251,54,800_44_1,1526,5574763
1506260506711,1961,32,800_44_1,1533,5576231
1506261737894,3193,53,800_44_1,1526,5574763
1506260506711,1901,31,800_44_1,1533,5576231
1506261737894,3132,52,800_44_1,1526,5574763
1506260506711,1842,30,800_44_1,1533,5576231
1506261737894,3073,51,800_44_1,1526,5574763
1506260506711,1782,29,800_44_1,1533,5576231
1506261737894,3013,50,800_44_1,1526,5574763
1506260506711,1719,28,800_44_1,1533,5576231
1506261737894,2950,49,800_44_1,1526,5574763
1506260506711,1660,27,800_44_1,1533,5576231
1506261737894,2892,48,800_44_1,1526,5574763
1506260563711,1659,27,800_44_1,1533,5576231
1506261737894,2833,47,800_44_1,1526,5574763
1506260584440,1616,26,800_44_1,1533,5576231
1506261737894,2770,46,800_44_1,1526,5574763
1506260584440,1559,25,800_44_1,1533,5576231
1506261737894,2712,45,800_44_1,1526,5574763
1506260584440,1498,24,800_44_1,1533,5576231
1506261737894,2651,44,800_44_1,1526,5574763
1506260584440,1437,23,800_44_1,1533,5576231
1506261737894,2591,43,800_44_1,1526,5574763
1506260414437,1208,20,800_44_1,1533,5576231
1506261737894,2531,42,800_44_1,1526,5574763
1506260399900,1132,18,800_44_1,1533,5576231
1506261737894,2470,41,800_44_1,1526,5574763
1506260399900,1074,17,800_44_1,1533,5576231
1506261737894,2412,40,800_44_1,1526,5574763
1506260399900,1012,16,800_44_1,1533,5576231
1506261737894,2350,39,800_44_1,1526,5574763
1506260445381,999,16,800_44_1,1533,5576231
1506261737894,2292,38,800_44_1,1526,5574763
1506260422154,913,15,800_44_1,1533,5576231
1506261737894,2229,37,800_44_1,1526,5574763
1506260382677,816,13,800_44_1,1533,5576231
1506261737894,2171,36,800_44_1,1526,5574763
1506260426020,798,13,800_44_1,1533,5576231
1506261737894,2110,35,800_44_1,1526,5574763
1506260426020,739,12,800_44_1,1533,5576231
1506261737894,2051,34,800_44_1,1526,5574763
1506260424830,680,11,800_44_1,1533,5576231
1506261737894,1993,33,800_44_1,1526,5574763
1506260424830,617,10,800_44_1,1533,5576231
1506261737894,1930,32,800_44_1,1526,5574763
1506260424830,558,9,800_44_1,1533,5576231
1506261737894,1871,31,800_44_1,1526,5574763
1506260340883,414,6,800_44_1,1533,5576231
1506261737894,1811,30,800_44_1,1526,5574763
1506260318362,333,5,800_44_1,1533,5576231
1506261737894,1753,29,800_44_1,1526,5574763
1506260297930,252,4,800_44_1,1533,5576231
1506261737894,1692,28,800_44_1,1526,5574763
1506260297930,190,3,800_44_1,1533,5576231
1506261737894,1630,27,800_44_1,1526,5574763
1506260307117,142,2,800_44_1,1533,5576231
1506261737894,1572,26,800_44_1,1526,5574763
1506260295547,68,1,800_44_1,1533,5576231
1506261737894,1510,25,800_44_1,1526,5574763
1506260353449,68,1,800_44_1,1533,5576231
1506261737894,1453,24,800_44_1,1526,5574763
1506260369714,24,0,800_44_1,1533,5576231
1506262046729,1701,28,800_44_1,1526,5574763
1506262103188,1698,28,800_44_1,1526,5574763
1506262103188,1637,27,800_44_1,1526,5574763
1506262045568,1520,25,800_44_1,1526,5574763
1506262136738,1551,25,800_44_1,1526,5574763
1506262093189,1447,24,800_44_1,1526,5574763
1506262071796,1366,22,800_44_1,1526,5574763
1506262072586,1306,21,800_44_1,1526,5574763
1506262072586,1226,20,800_44_1,1526,5574763
1506262088798,1204,20,800_44_1,1526,5574763
1506262091321,1146,19,800_44_1,1526,5574763
1506262091321,1082,18,800_44_1,1526,5574763
1506262091321,1026,17,800_44_1,1526,5574763
1506262047756,923,15,800_44_1,1526,5574763
1506262047756,862,14,800_44_1,1526,5574763
1506262047756,803,13,800_44_1,1526,5574763
1506262076886,772,12,800_44_1,1526,5574763
1506262106625,741,12,800_44_1,1526,5574763
1506262106625,681,11,800_44_1,1526,5574763
1506262042384,558,9,800_44_1,1526,5574763
1506262087691,542,9,800_44_1,1526,5574763
1506262076488,471,7,800_44_1,1526,5574763
1506262063523,398,6,800_44_1,1526,5574763
1506262084043,357,5,800_44_1,1526,5574763
1506262092671,308,5,800_44_1,1526,5574763
1506262116660,272,4,800_44_1,1526,5574763
1506262116660,211,3,800_44_1,1526,5574763
1506262116660,151,2,800_44_1,1526,5574763
1506262100675,75,1,800_44_1,1526,5574763
1506262100675,17,0,800_44_1,1526,5574763
1506348163218,5379,89,800_44_1,2211,5576241
1506348163218,5319,88,800_44_1,2211,5576241
1506348163218,5258,87,800_44_1,2211,5576241
1506348163218,5199,86,800_44_1,2211,5576241
1506348163218,5138,85,800_44_1,2211,5576241
1506348163218,5079,84,800_44_1,2211,5576241
1506348163218,5019,83,800_44_1,2211,5576241
1506348163218,4959,82,800_44_1,2211,5576241
1506348163218,4897,81,800_44_1,2211,5576241
1506348163218,4839,80,800_44_1,2211,5576241
1506348163218,4779,79,800_44_1,2211,5576241
1506348163218,4718,78,800_44_1,2211,5576241
1506348163218,4658,77,800_44_1,2211,5576241
1506348163218,4598,76,800_44_1,2211,5576241
1506348163218,4537,75,800_44_1,2211,5576241
1506348163218,4478,74,800_44_1,2211,5576241
1506348163218,4419,73,800_44_1,2211,5576241
1506348163218,4358,72,800_44_1,2211,5576241
1506348163218,4298,71,800_44_1,2211,5576241
1506348163218,4239,70,800_44_1,2211,5576241
1506348163218,4177,69,800_44_1,2211,5576241
1506348163218,4117,68,800_44_1,2211,5576241
1506348163218,4059,67,800_44_1,2211,5576241
1506348163218,3998,66,800_44_1,2211,5576241
1506348163218,3937,65,800_44_1,2211,5576241
1506348163218,3878,64,800_44_1,2211,5576241
1506348163218,3818,63,800_44_1,2211,5576241
1506348163218,3758,62,800_44_1,2211,5576241
1506348163218,3694,61,800_44_1,2211,5576241
1506348163218,3639,60,800_44_1,2211,5576241
1506348163218,3577,59,800_44_1,2211,5576241
1506348163218,3519,58,800_44_1,2211,5576241
1506348163218,3458,57,800_44_1,2211,5576241
1506348163218,3399,56,800_44_1,2211,5576241
1506348163218,3339,55,800_44_1,2211,5576241
1506348163218,3279,54,800_44_1,2211,5576241
1506348163218,3219,53,800_44_1,2211,5576241
1506348163218,3157,52,800_44_1,2211,5576241
1506348163218,3098,51,800_44_1,2211,5576241
1506348163218,3039,50,800_44_1,2211,5576241
1506348163218,2978,49,800_44_1,2211,5576241
1506348163218,2919,48,800_44_1,2211,5576241
1506348163218,2859,47,800_44_1,2211,5576241
1506348163218,2799,46,800_44_1,2211,5576241
1506348163218,2739,45,800_44_1,2211,5576241
1506348163218,2679,44,800_44_1,2211,5576241
1506348163218,2619,43,800_44_1,2211,5576241
1506348163218,2559,42,800_44_1,2211,5576241
1506348163218,2499,41,800_44_1,2211,5576241
1506348163218,2439,40,800_44_1,2211,5576241
1506348163218,2379,39,800_44_1,2211,5576241
1506348163218,2319,38,800_44_1,2211,5576241
1506348163218,2256,37,800_44_1,2211,5576241
1506348163218,2199,36,800_44_1,2211,5576241
1506348163218,2139,35,800_44_1,2211,5576241
1506348163218,2078,34,800_44_1,2211,5576241
1506348163218,2019,33,800_44_1,2211,5576241
1506348163218,1958,32,800_44_1,2211,5576241
1506348163218,1899,31,800_44_1,2211,5576241
1506348163218,1838,30,800_44_1,2211,5576241
1506348163218,1777,29,800_44_1,2211,5576241
1506348163218,1719,28,800_44_1,2211,5576241
1506348223557,1717,28,800_44_1,2211,5576241
1506348223557,1659,27,800_44_1,2211,5576241
1506348223557,1599,26,800_44_1,2211,5576241
1506348223557,1538,25,800_44_1,2211,5576241
1506348223557,1478,24,800_44_1,2211,5576241
1506348408819,1602,26,800_44_1,2211,5576241
1506348408819,1542,25,800_44_1,2211,5576241
1506348408819,1483,24,800_44_1,2211,5576241
1506348408819,1422,23,800_44_1,2211,5576241
1506865166511,5363,89,800_44_1,1537,5576231
1506865166511,5303,88,800_44_1,1537,5576231
1506865166511,5242,87,800_44_1,1537,5576231
1506865166511,5180,86,800_44_1,1537,5576231
1506865166511,5121,85,800_44_1,1537,5576231
1506865166511,5062,84,800_44_1,1537,5576231
1506865166511,5002,83,800_44_1,1537,5576231
1506865166511,4943,82,800_44_1,1537,5576231
1506865166511,4879,81,800_44_1,1537,5576231
1506865166511,4822,80,800_44_1,1537,5576231
1506865166511,4762,79,800_44_1,1537,5576231
1506865166511,4703,78,800_44_1,1537,5576231
1506865166511,4643,77,800_44_1,1537,5576231
1506865166511,4583,76,800_44_1,1537,5576231
1506865166511,4520,75,800_44_1,1537,5576231
1506865166511,4463,74,800_44_1,1537,5576231
1506865166511,4400,73,800_44_1,1537,5576231
1506865166511,4343,72,800_44_1,1537,5576231
1506865166511,4283,71,800_44_1,1537,5576231
1506865166511,4223,70,800_44_1,1537,5576231
1506865166511,4160,69,800_44_1,1537,5576231
1506865166511,4103,68,800_44_1,1537,5576231
1506865166511,4043,67,800_44_1,1537,5576231
1506865166511,3983,66,800_44_1,1537,5576231
1506865166511,3923,65,800_44_1,1537,5576231
1506865166511,3862,64,800_44_1,1537,5576231
1506865166511,3803,63,800_44_1,1537,5576231
1506865166511,3743,62,800_44_1,1537,5576231
1506865166511,3683,61,800_44_1,1537,5576231
1506865166511,3622,60,800_44_1,1537,5576231
1506865166511,3562,59,800_44_1,1537,5576231
1506865166511,3502,58,800_44_1,1537,5576231
1506865166511,3442,57,800_44_1,1537,5576231
1506865166511,3382,56,800_44_1,1537,5576231
1506865166511,3321,55,800_44_1,1537,5576231
1506865166511,3260,54,800_44_1,1537,5576231
1506865166511,3199,53,800_44_1,1537,5576231
1506865166511,3141,52,800_44_1,1537,5576231
1506865166511,3080,51,800_44_1,1537,5576231
1506865166511,3022,50,800_44_1,1537,5576231
1506865166511,2954,49,800_44_1,1537,5576231
1506865166511,2901,48,800_44_1,1537,5576231
1506865166511,2842,47,800_44_1,1537,5576231
1506865166511,2782,46,800_44_1,1537,5576231
1506865166511,2722,45,800_44_1,1537,5576231
1506865166511,2661,44,800_44_1,1537,5576231
1506865166511,2600,43,800_44_1,1537,5576231
1506865166511,2539,42,800_44_1,1537,5576231
1506865166511,2480,41,800_44_1,1537,5576231
1506865166511,2420,40,800_44_1,1537,5576231
1506865166511,2361,39,800_44_1,1537,5576231
1506865166511,2301,38,800_44_1,1537,5576231
1506865166511,2242,37,800_44_1,1537,5576231
1506865166511,2182,36,800_44_1,1537,5576231
1506865166511,2119,35,800_44_1,1537,5576231
1506865166511,2062,34,800_44_1,1537,5576231
1506865166511,2002,33,800_44_1,1537,5576231
1506865166511,1942,32,800_44_1,1537,5576231
1506865166511,1882,31,800_44_1,1537,5576231
1506865166511,1820,30,800_44_1,1537,5576231
1506865166511,1761,29,800_44_1,1537,5576231
1506865166511,1702,28,800_44_1,1537,5576231
1506865166511,1640,27,800_44_1,1537,5576231
1506865166511,1582,26,800_44_1,1537,5576231
1506865173511,1528,25,800_44_1,1537,5576231
1506865232511,1528,25,800_44_1,1537,5576231
1506865291511,1526,25,800_44_1,1537,5576231
1506865291511,1467,24,800_44_1,1537,5576231
1506865291511,1407,23,800_44_1,1537,5576231
1506865143305,1199,19,800_44_1,1537,5576231
1506865138023,1134,18,800_44_1,1537,5576231
1506865138023,1071,17,800_44_1,1537,5576231
1506865139572,1014,16,800_44_1,1537,5576231
1506865184076,997,16,800_44_1,1537,5576231
1506865240520,996,16,800_44_1,1537,5576231
1506865225672,917,15,800_44_1,1537,5576231
1506865225672,861,14,800_44_1,1537,5576231
1506865225672,802,13,800_44_1,1537,5576231
1506865225672,741,12,800_44_1,1537,5576231
1506865198354,654,10,800_44_1,1537,5576231
1506865219492,614,10,800_44_1,1537,5576231
1506865219492,555,9,800_44_1,1537,5576231
1506865205854,482,8,800_44_1,1537,5576231
1506865205854,421,7,800_44_1,1537,5576231
1506865188554,341,5,800_44_1,1537,5576231
1506865195045,286,4,800_44_1,1537,5576231
1506865195045,230,3,800_44_1,1537,5576231
1506865161924,138,2,800_44_1,1537,5576231
1506865161924,77,1,800_44_1,1537,5576231
1506865161924,18,0,800_44_1,1537,5576231
1506865328798,63,1,800_44_1,1537,5576231
1506865328798,3,0,800_44_1,1537,5576231
1506952963218,5379,89,800_44_1,2210,5576241
1506952963218,5318,88,800_44_1,2210,5576241
1506952963218,5259,87,800_44_1,2210,5576241
1506952963218,5195,86,800_44_1,2210,5576241
1506952963218,5136,85,800_44_1,2210,5576241
1506952963218,5079,84,800_44_1,2210,5576241
1506952963218,5019,83,800_44_1,2210,5576241
1506952963218,4959,82,800_44_1,2210,5576241
1506952963218,4898,81,800_44_1,2210,5576241
1506952963218,4839,80,800_44_1,2210,5576241
1506952963218,4778,79,800_44_1,2210,5576241
1506952963218,4716,78,800_44_1,2210,5576241
1506952963218,4657,77,800_44_1,2210,5576241
1506952963218,4598,76,800_44_1,2210,5576241
1506952995606,4570,76,800_44_1,2210,5576241
1506952995606,4511,75,800_44_1,2210,5576241
1506952995606,4450,74,800_44_1,2210,5576241
1506952971753,4359,72,800_44_1,2210,5576241
1506953015475,4349,72,800_44_1,2210,5576241
1506953015475,4291,71,800_44_1,2210,5576241
1506952972164,4187,69,800_44_1,2210,5576241
1506952972164,4128,68,800_44_1,2210,5576241
1506952967239,4054,67,800_44_1,2210,5576241
1506952963218,3998,66,800_44_1,2210,5576241
1506952970801,3947,65,800_44_1,2210,5576241
1506952970801,3885,64,800_44_1,2210,5576241
1506952981717,3837,63,800_44_1,2210,5576241
1506952990271,3784,63,800_44_1,2210,5576241
1506952990271,3726,62,800_44_1,2210,5576241
1506953054987,3731,62,800_44_1,2210,5576241
1506953080783,3696,61,800_44_1,2210,5576241
1506953080783,3637,60,800_44_1,2210,5576241
1506953080783,3576,59,800_44_1,2210,5576241
1506953080783,3517,58,800_44_1,2210,5576241
1506953080783,3456,57,800_44_1,2210,5576241
1506953138977,3454,57,800_44_1,2210,5576241
1506953138977,3394,56,800_44_1,2210,5576241
1506953138977,3334,55,800_44_1,2210,5576241
1506953153294,3289,54,800_44_1,2210,5576241
1506953153294,3227,53,800_44_1,2210,5576241
1506953206877,3222,53,800_44_1,2210,5576241
1506953162153,3116,51,800_44_1,2210,5576241
1506953162153,3057,50,800_44_1,2210,5576241
1506953120287,2956,49,800_44_1,2210,5576241
1506953120287,2895,48,800_44_1,2210,5576241
1506953120287,2833,47,800_44_1,2210,5576241
1506953125746,2781,46,800_44_1,2210,5576241
1506953125746,2721,45,800_44_1,2210,5576241
1506953125746,2659,44,800_44_1,2210,5576241
1506953117438,2593,43,800_44_1,2210,5576241
1506953070215,2486,41,800_44_1,2210,5576241
1506953070215,2425,40,800_44_1,2210,5576241
1506953041563,2335,38,800_44_1,2210,5576241
1506953062596,2298,38,800_44_1,2210,5576241
1506953062596,2237,37,800_44_1,2210,5576241
1506953062596,2176,36,800_44_1,2210,5576241
1506953079541,2134,35,800_44_1,2210,5576241
1506953075460,2070,34,800_44_1,2210,5576241
1506953075460,2011,33,800_44_1,2210,5576241
1506953095827,1971,32,800_44_1,2210,5576241
1506953095827,1912,31,800_44_1,2210,5576241
1506953095827,1850,30,800_44_1,2210,5576241
1506953055398,1750,29,800_44_1,2210,5576241
1506953055398,1691,28,800_44_1,2210,5576241
1506953055398,1630,27,800_44_1,2210,5576241
1506953055398,1571,26,800_44_1,2210,5576241
1506953115160,1570,26,800_44_1,2210,5576241
1506953249833,1645,27,800_44_1,2210,5576241
1506953249833,1585,26,800_44_1,2210,5576241
1506953249833,1525,25,800_44_1,2210,5576241
1506953414845,1622,27,800_44_1,2210,5576241
1506953414845,1570,26,800_44_1,2210,5576241
1506953414845,1510,25,800_44_1,2210,5576241
1506953414845,1450,24,800_44_1,2210,5576241
1506953414845,1382,23,800_44_1,2210,5576241
1506953414845,1330,22,800_44_1,2210,5576241
1506953414845,1270,21,800_44_1,2210,5576241
1507383629473,5365,89,800_44_1,2211,5574753
1507383629473,5246,87,800_44_1,2211,5574753
1507383629473,5186,86,800_44_1,2211,5574753
1507383629473,5118,85,800_44_1,2211,5574753
1507383629473,5064,84,800_44_1,2211,5574753
1507383629473,5006,83,800_44_1,2211,5574753
1507383629473,4946,82,800_44_1,2211,5574753
1507383629473,4886,81,800_44_1,2211,5574753
1507383629473,4826,80,800_44_1,2211,5574753
1507383629473,4766,79,800_44_1,2211,5574753
1507383629473,4706,78,800_44_1,2211,5574753
1507383629473,4646,77,800_44_1,2211,5574753
1507383629473,4586,76,800_44_1,2211,5574753
1507383629473,4526,75,800_44_1,2211,5574753
1507383629473,4466,74,800_44_1,2211,5574753
1507383629473,4406,73,800_44_1,2211,5574753
1507383629473,4345,72,800_44_1,2211,5574753
1507383629473,4282,71,800_44_1,2211,5574753
1507383629473,4225,70,800_44_1,2211,5574753
1507383629473,4165,69,800_44_1,2211,5574753
1507383629473,4104,68,800_44_1,2211,5574753
1507383629473,4043,67,800_44_1,2211,5574753
1507383629473,3985,66,800_44_1,2211,5574753
1507383629473,3925,65,800_44_1,2211,5574753
1507383629473,3866,64,800_44_1,2211,5574753
1507383629473,3806,63,800_44_1,2211,5574753
1507383629473,3746,62,800_44_1,2211,5574753
1507383629473,3685,61,800_44_1,2211,5574753
1507383629473,3624,60,800_44_1,2211,5574753
1507383629473,3563,59,800_44_1,2211,5574753
1507383629473,3505,58,800_44_1,2211,5574753
1507383629473,3441,57,800_44_1,2211,5574753
1507383629473,3385,56,800_44_1,2211,5574753
1507383629473,3323,55,800_44_1,2211,5574753
1507383629473,3266,54,800_44_1,2211,5574753
1507383629473,3206,53,800_44_1,2211,5574753
1507383629473,3145,52,800_44_1,2211,5574753
1507383629473,3084,51,800_44_1,2211,5574753
1507383629473,3025,50,800_44_1,2211,5574753
1507383629473,2966,49,800_44_1,2211,5574753
1507383629473,2905,48,800_44_1,2211,5574753
1507383629473,2845,47,800_44_1,2211,5574753
1507383629473,2785,46,800_44_1,2211,5574753
1507383629473,2717,45,800_44_1,2211,5574753
1507383629473,2666,44,800_44_1,2211,5574753
1507383629473,2606,43,800_44_1,2211,5574753
1507383629473,2544,42,800_44_1,2211,5574753
1507383629473,2485,41,800_44_1,2211,5574753
1507383629473,2424,40,800_44_1,2211,5574753
1507383629473,2364,39,800_44_1,2211,5574753
1507383629473,2306,38,800_44_1,2211,5574753
1507383629473,2245,37,800_44_1,2211,5574753
1507383629473,2186,36,800_44_1,2211,5574753
1507383629473,2125,35,800_44_1,2211,5574753
1507383629473,2066,34,800_44_1,2211,5574753
1507383629473,2004,33,800_44_1,2211,5574753
